W0909 12:14:25.595000 25620 .venv\Lib\site-packages\torch\utils\flop_counter.py:113] triton not found; flop counting will not work for triton kernels
[train] blocks: train=46811 val=956 seq_len=1024
 23%|##3       | 462/2000 [06:20<18:35,  1.38it/s]
 23%|##3       | 463/2000 [06:21<18:07,  1.41it/s]
 23%|##3       | 464/2000 [06:22<18:07,  1.41it/s]
 23%|##3       | 465/2000 [06:22<19:23,  1.32it/s]
 23%|##3       | 466/2000 [06:23<20:37,  1.24it/s]
 23%|##3       | 467/2000 [06:24<22:12,  1.15it/s]
 23%|##3       | 468/2000 [06:25<20:50,  1.23it/s]
 23%|##3       | 469/2000 [06:26<19:18,  1.32it/s]
 24%|##3       | 470/2000 [06:26<18:13,  1.40it/s]
 24%|##3       | 471/2000 [06:27<17:42,  1.44it/s]
 24%|##3       | 472/2000 [06:28<17:28,  1.46it/s]
 24%|##3       | 473/2000 [06:28<17:20,  1.47it/s]
 24%|##3       | 474/2000 [06:29<17:41,  1.44it/s]
 24%|##3       | 475/2000 [06:30<18:32,  1.37it/s]
                                                  

 24%|##3       | 475/2000 [06:30<18:32,  1.37it/s]
 24%|##3       | 476/2000 [06:31<19:51,  1.28it/s]
 24%|##3       | 477/2000 [06:32<19:57,  1.27it/s]
 24%|##3       | 478/2000 [06:32<20:05,  1.26it/s]
 24%|##3       | 479/2000 [06:33<19:40,  1.29it/s]
 24%|##4       | 480/2000 [06:34<18:30,  1.37it/s]
 24%|##4       | 481/2000 [06:34<17:52,  1.42it/s]
 24%|##4       | 482/2000 [06:35<17:26,  1.45it/s]
 24%|##4       | 483/2000 [06:36<16:55,  1.49it/s]
 24%|##4       | 484/2000 [06:36<16:44,  1.51it/s]
 24%|##4       | 485/2000 [06:37<16:26,  1.54it/s]
 24%|##4       | 486/2000 [06:38<16:08,  1.56it/s]
 24%|##4       | 487/2000 [06:38<15:52,  1.59it/s]
 24%|##4       | 488/2000 [06:39<15:31,  1.62it/s]
 24%|##4       | 489/2000 [06:39<15:40,  1.61it/s]
 24%|##4       | 490/2000 [06:40<15:31,  1.62it/s]
 25%|##4       | 491/2000 [06:41<15:27,  1.63it/s]
 25%|##4       | 492/2000 [06:41<15:44,  1.60it/s]
 25%|##4       | 493/2000 [06:42<15:37,  1.61it/s]
 25%|##4       | 494/2000 [06:42<15:42,  1.60it/s]
 25%|##4       | 495/2000 [06:43<15:40,  1.60it/s]
 25%|##4       | 496/2000 [06:44<15:46,  1.59it/s]
 25%|##4       | 497/2000 [06:44<15:42,  1.59it/s]
 25%|##4       | 498/2000 [06:45<15:43,  1.59it/s]
 25%|##4       | 499/2000 [06:46<16:29,  1.52it/s]
 25%|##5       | 500/2000 [06:46<17:00,  1.47it/s]
                                                  

{'loss': '4.092', 'grad_norm': '0.8096', 'learning_rate': '0.000372', 'epoch': '0.07263'}
{'loss': '4.077', 'grad_norm': '0.9482', 'learning_rate': '0.0003676', 'epoch': '0.0769'}
{'loss': '3.989', 'grad_norm': '0.9323', 'learning_rate': '0.000363', 'epoch': '0.08118'}
{'loss': '3.959', 'grad_norm': '0.8291', 'learning_rate': '0.000358', 'epoch': '0.08545'}
 25%|##5       | 500/2000 [06:46<17:00,  1.47it/s]

  0%|          | 0/239 [00:00<?, ?it/s][A

  1%|1         | 3/239 [00:00<00:13, 17.28it/s][A

  2%|2         | 5/239 [00:00<00:16, 14.50it/s][A

  3%|2         | 7/239 [00:00<00:16, 13.73it/s][A

  4%|3         | 9/239 [00:00<00:16, 13.82it/s][A

  5%|4         | 11/239 [00:00<00:18, 12.48it/s][A

  5%|5         | 13/239 [00:01<00:19, 11.75it/s][A

  6%|6         | 15/239 [00:01<00:18, 12.29it/s][A

  7%|7         | 17/239 [00:01<00:17, 12.58it/s][A

  8%|7         | 19/239 [00:01<00:18, 11.95it/s][A

  9%|8         | 21/239 [00:01<00:19, 11.20it/s][A

 10%|9         | 23/239 [00:01<00:17, 12.05it/s][A

 10%|#         | 25/239 [00:01<00:17, 12.21it/s][A

 11%|#1        | 27/239 [00:02<00:17, 12.20it/s][A

 12%|#2        | 29/239 [00:02<00:17, 11.77it/s][A

 13%|#2        | 31/239 [00:02<00:19, 10.77it/s][A

 14%|#3        | 33/239 [00:02<00:19, 10.38it/s][A

 15%|#4        | 35/239 [00:02<00:19, 10.52it/s][A

 15%|#5        | 37/239 [00:03<00:19, 10.20it/s][A

 16%|#6        | 39/239 [00:03<00:19, 10.36it/s][A

 17%|#7        | 41/239 [00:03<00:19, 10.06it/s][A

 18%|#7        | 43/239 [00:03<00:18, 10.45it/s][A

 19%|#8        | 45/239 [00:03<00:17, 11.01it/s][A

 20%|#9        | 47/239 [00:04<00:17, 10.99it/s][A

 21%|##        | 49/239 [00:04<00:17, 11.15it/s][A

 21%|##1       | 51/239 [00:04<00:16, 11.62it/s][A

 22%|##2       | 53/239 [00:04<00:16, 11.24it/s][A

 23%|##3       | 55/239 [00:04<00:16, 11.30it/s][A

 24%|##3       | 57/239 [00:04<00:16, 10.90it/s][A

 25%|##4       | 59/239 [00:05<00:17, 10.38it/s][A

 26%|##5       | 61/239 [00:05<00:16, 10.72it/s][A

 26%|##6       | 63/239 [00:05<00:16, 10.77it/s][A

 27%|##7       | 65/239 [00:05<00:15, 11.43it/s][A

 28%|##8       | 67/239 [00:05<00:15, 11.15it/s][A

 29%|##8       | 69/239 [00:06<00:14, 11.47it/s][A

 30%|##9       | 71/239 [00:06<00:13, 12.05it/s][A

 31%|###       | 73/239 [00:06<00:13, 11.98it/s][A

 31%|###1      | 75/239 [00:06<00:12, 12.63it/s][A

 32%|###2      | 77/239 [00:06<00:12, 12.64it/s][A

 33%|###3      | 79/239 [00:06<00:12, 13.04it/s][A

 34%|###3      | 81/239 [00:06<00:12, 12.85it/s][A

 35%|###4      | 83/239 [00:07<00:12, 12.81it/s][A

 36%|###5      | 85/239 [00:07<00:12, 12.77it/s][A

 36%|###6      | 87/239 [00:07<00:12, 12.35it/s][A

 37%|###7      | 89/239 [00:07<00:11, 12.81it/s][A

 38%|###8      | 91/239 [00:07<00:11, 12.88it/s][A

 39%|###8      | 93/239 [00:07<00:11, 13.11it/s][A

 40%|###9      | 95/239 [00:08<00:10, 13.36it/s][A

 41%|####      | 97/239 [00:08<00:11, 12.74it/s][A

 41%|####1     | 99/239 [00:08<00:11, 12.68it/s][A

 42%|####2     | 101/239 [00:08<00:10, 12.65it/s][A

 43%|####3     | 103/239 [00:08<00:10, 12.75it/s][A

 44%|####3     | 105/239 [00:08<00:10, 13.05it/s][A

 45%|####4     | 107/239 [00:09<00:10, 12.15it/s][A

 46%|####5     | 109/239 [00:09<00:10, 12.86it/s][A

 46%|####6     | 111/239 [00:09<00:09, 12.94it/s][A

 47%|####7     | 113/239 [00:09<00:09, 12.75it/s][A

 48%|####8     | 115/239 [00:09<00:09, 12.97it/s][A

 49%|####8     | 117/239 [00:09<00:09, 12.71it/s][A

 50%|####9     | 119/239 [00:09<00:09, 12.68it/s][A

 51%|#####     | 121/239 [00:10<00:09, 13.04it/s][A

 51%|#####1    | 123/239 [00:10<00:08, 12.90it/s][A

 52%|#####2    | 125/239 [00:10<00:08, 13.07it/s][A

 53%|#####3    | 127/239 [00:10<00:08, 12.59it/s][A

 54%|#####3    | 129/239 [00:10<00:08, 12.60it/s][A

 55%|#####4    | 131/239 [00:10<00:08, 13.00it/s][A

 56%|#####5    | 133/239 [00:11<00:08, 12.17it/s][A

 56%|#####6    | 135/239 [00:11<00:08, 12.68it/s][A

 57%|#####7    | 137/239 [00:11<00:08, 12.40it/s][A

 58%|#####8    | 139/239 [00:11<00:07, 12.71it/s][A

 59%|#####8    | 141/239 [00:11<00:07, 12.67it/s][A

 60%|#####9    | 143/239 [00:11<00:07, 12.76it/s][A

 61%|######    | 145/239 [00:11<00:07, 12.93it/s][A

 62%|######1   | 147/239 [00:12<00:07, 12.54it/s][A

 62%|######2   | 149/239 [00:12<00:07, 12.42it/s][A

 63%|######3   | 151/239 [00:12<00:06, 12.75it/s][A

 64%|######4   | 153/239 [00:12<00:06, 12.96it/s][A

 65%|######4   | 155/239 [00:12<00:06, 13.25it/s][A

 66%|######5   | 157/239 [00:12<00:06, 12.65it/s][A

 67%|######6   | 159/239 [00:13<00:06, 12.24it/s][A

 67%|######7   | 161/239 [00:13<00:06, 12.33it/s][A

 68%|######8   | 163/239 [00:13<00:06, 12.43it/s][A

 69%|######9   | 165/239 [00:13<00:06, 11.67it/s][A

 70%|######9   | 167/239 [00:13<00:05, 12.04it/s][A

 71%|#######   | 169/239 [00:13<00:05, 12.21it/s][A

 72%|#######1  | 171/239 [00:14<00:05, 12.32it/s][A

 72%|#######2  | 173/239 [00:14<00:05, 12.41it/s][A

 73%|#######3  | 175/239 [00:14<00:05, 12.31it/s][A

 74%|#######4  | 177/239 [00:14<00:05, 11.58it/s][A

 75%|#######4  | 179/239 [00:14<00:05, 11.87it/s][A

 76%|#######5  | 181/239 [00:14<00:04, 12.32it/s][A

 77%|#######6  | 183/239 [00:15<00:04, 12.18it/s][A

 77%|#######7  | 185/239 [00:15<00:04, 12.43it/s][A

 78%|#######8  | 187/239 [00:15<00:04, 12.34it/s][A

 79%|#######9  | 189/239 [00:15<00:03, 12.81it/s][A

 80%|#######9  | 191/239 [00:15<00:03, 12.36it/s][A

 81%|########  | 193/239 [00:15<00:03, 12.46it/s][A

 82%|########1 | 195/239 [00:16<00:03, 12.09it/s][A

 82%|########2 | 197/239 [00:16<00:03, 12.67it/s][A

 83%|########3 | 199/239 [00:16<00:03, 12.17it/s][A

 84%|########4 | 201/239 [00:16<00:03, 12.07it/s][A

 85%|########4 | 203/239 [00:16<00:03, 11.88it/s][A

 86%|########5 | 205/239 [00:16<00:02, 12.45it/s][A

 87%|########6 | 207/239 [00:17<00:02, 11.80it/s][A

 87%|########7 | 209/239 [00:17<00:02, 12.38it/s][A

 88%|########8 | 211/239 [00:17<00:02, 11.92it/s][A

 89%|########9 | 213/239 [00:17<00:02, 12.27it/s][A

 90%|########9 | 215/239 [00:17<00:01, 12.01it/s][A

 91%|######### | 217/239 [00:17<00:01, 12.54it/s][A

 92%|#########1| 219/239 [00:18<00:01, 11.86it/s][A

 92%|#########2| 221/239 [00:18<00:01, 12.42it/s][A

 93%|#########3| 223/239 [00:18<00:01, 12.10it/s][A

 94%|#########4| 225/239 [00:18<00:01, 11.27it/s][A

 95%|#########4| 227/239 [00:18<00:01, 11.42it/s][A

 96%|#########5| 229/239 [00:18<00:00, 11.96it/s][A

 97%|#########6| 231/239 [00:19<00:00, 11.32it/s][A

 97%|#########7| 233/239 [00:19<00:00, 11.23it/s][A

 98%|#########8| 235/239 [00:19<00:00, 11.50it/s][A

 99%|#########9| 237/239 [00:19<00:00, 11.75it/s][A

100%|##########| 239/239 [00:19<00:00, 12.11it/s][A
                                                  


                                                 
[A
 25%|##5       | 500/2000 [07:06<17:00,  1.47it/s]

100%|##########| 239/239 [00:19<00:00, 12.11it/s][A

{'eval_loss': '4.024', 'eval_runtime': '19.83', 'eval_samples_per_second': '48.21', 'eval_steps_per_second': '12.05', 'epoch': '0.08545'}
                                                 [A

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A

Writing model shards: 100%|##########| 1/1 [00:00<00:00,  1.80it/s][A
Writing model shards: 100%|##########| 1/1 [00:00<00:00,  1.80it/s]

 25%|##5       | 501/2000 [07:09<2:58:19,  7.14s/it]
 25%|##5       | 502/2000 [07:09<2:09:27,  5.18s/it]
 25%|##5       | 503/2000 [07:10<1:35:22,  3.82s/it]
 25%|##5       | 504/2000 [07:11<1:11:18,  2.86s/it]
 25%|##5       | 505/2000 [07:11<54:23,  2.18s/it]  
 25%|##5       | 506/2000 [07:12<42:46,  1.72s/it]
 25%|##5       | 507/2000 [07:12<34:52,  1.40s/it]
 25%|##5       | 508/2000 [07:13<29:08,  1.17s/it]
 25%|##5       | 509/2000 [07:14<25:13,  1.02s/it]
 26%|##5       | 510/2000 [07:14<22:29,  1.10it/s]
 26%|##5       | 511/2000 [07:15<20:37,  1.20it/s]
 26%|##5       | 512/2000 [07:16<19:04,  1.30it/s]
 26%|##5       | 513/2000 [07:17<20:03,  1.24it/s]
 26%|##5       | 514/2000 [07:17<18:31,  1.34it/s]
 26%|##5       | 515/2000 [07:18<17:40,  1.40it/s]
 26%|##5       | 516/2000 [07:18<17:11,  1.44it/s]
 26%|##5       | 517/2000 [07:19<16:43,  1.48it/s]
 26%|##5       | 518/2000 [07:20<16:32,  1.49it/s]
 26%|##5       | 519/2000 [07:21<17:10,  1.44it/s]
 26%|##6       | 520/2000 [07:21<17:15,  1.43it/s]
 26%|##6       | 521/2000 [07:22<18:04,  1.36it/s]
 26%|##6       | 522/2000 [07:23<18:16,  1.35it/s]
 26%|##6       | 523/2000 [07:23<17:35,  1.40it/s]
 26%|##6       | 524/2000 [07:24<17:11,  1.43it/s]
 26%|##6       | 525/2000 [07:25<16:48,  1.46it/s]
                                                  

 26%|##6       | 525/2000 [07:25<16:48,  1.46it/s]
 26%|##6       | 526/2000 [07:25<16:25,  1.49it/s]
 26%|##6       | 527/2000 [07:26<16:13,  1.51it/s]
 26%|##6       | 528/2000 [07:27<16:01,  1.53it/s]
 26%|##6       | 529/2000 [07:27<16:02,  1.53it/s]
 26%|##6       | 530/2000 [07:28<15:52,  1.54it/s]
 27%|##6       | 531/2000 [07:29<15:45,  1.55it/s]
 27%|##6       | 532/2000 [07:29<15:27,  1.58it/s]
 27%|##6       | 533/2000 [07:30<15:32,  1.57it/s]
 27%|##6       | 534/2000 [07:30<15:37,  1.56it/s]
 27%|##6       | 535/2000 [07:31<15:45,  1.55it/s]
 27%|##6       | 536/2000 [07:32<15:31,  1.57it/s]
 27%|##6       | 537/2000 [07:32<15:22,  1.59it/s]
 27%|##6       | 538/2000 [07:33<15:23,  1.58it/s]
 27%|##6       | 539/2000 [07:34<15:30,  1.57it/s]
 27%|##7       | 540/2000 [07:34<15:28,  1.57it/s]
 27%|##7       | 541/2000 [07:35<15:40,  1.55it/s]
 27%|##7       | 542/2000 [07:36<16:03,  1.51it/s]
 27%|##7       | 543/2000 [07:36<15:52,  1.53it/s]
 27%|##7       | 544/2000 [07:37<16:03,  1.51it/s]
 27%|##7       | 545/2000 [07:38<16:46,  1.45it/s]
 27%|##7       | 546/2000 [07:39<18:04,  1.34it/s]
 27%|##7       | 547/2000 [07:39<18:17,  1.32it/s]
 27%|##7       | 548/2000 [07:40<19:02,  1.27it/s]
 27%|##7       | 549/2000 [07:41<19:33,  1.24it/s]
 28%|##7       | 550/2000 [07:42<18:46,  1.29it/s]
                                                  

 28%|##7       | 550/2000 [07:42<18:46,  1.29it/s]
 28%|##7       | 551/2000 [07:43<18:07,  1.33it/s]
 28%|##7       | 552/2000 [07:43<17:58,  1.34it/s]
 28%|##7       | 553/2000 [07:44<17:24,  1.39it/s]
 28%|##7       | 554/2000 [07:45<16:55,  1.42it/s]
 28%|##7       | 555/2000 [07:45<16:29,  1.46it/s]
 28%|##7       | 556/2000 [07:46<16:22,  1.47it/s]
 28%|##7       | 557/2000 [07:46<15:54,  1.51it/s]
 28%|##7       | 558/2000 [07:47<16:00,  1.50it/s]
 28%|##7       | 559/2000 [07:48<15:53,  1.51it/s]
 28%|##8       | 560/2000 [07:49<16:09,  1.49it/s]
 28%|##8       | 561/2000 [07:49<15:51,  1.51it/s]
 28%|##8       | 562/2000 [07:50<15:48,  1.52it/s]
 28%|##8       | 563/2000 [07:50<15:57,  1.50it/s]
 28%|##8       | 564/2000 [07:51<15:46,  1.52it/s]
 28%|##8       | 565/2000 [07:52<15:33,  1.54it/s]
 28%|##8       | 566/2000 [07:52<15:40,  1.52it/s]
 28%|##8       | 567/2000 [07:53<15:37,  1.53it/s]
 28%|##8       | 568/2000 [07:54<16:29,  1.45it/s]
 28%|##8       | 569/2000 [07:55<17:52,  1.33it/s]
 28%|##8       | 570/2000 [07:56<18:24,  1.29it/s]
 29%|##8       | 571/2000 [07:57<19:33,  1.22it/s]
 29%|##8       | 572/2000 [07:57<19:59,  1.19it/s]
 29%|##8       | 573/2000 [07:58<19:04,  1.25it/s]
 29%|##8       | 574/2000 [07:59<18:01,  1.32it/s]
 29%|##8       | 575/2000 [07:59<17:10,  1.38it/s]
                                                  

 29%|##8       | 575/2000 [07:59<17:10,  1.38it/s]
 29%|##8       | 576/2000 [08:00<16:45,  1.42it/s]
 29%|##8       | 577/2000 [08:01<16:39,  1.42it/s]
 29%|##8       | 578/2000 [08:01<16:43,  1.42it/s]
 29%|##8       | 579/2000 [08:02<16:46,  1.41it/s]
 29%|##9       | 580/2000 [08:03<16:23,  1.44it/s]
 29%|##9       | 581/2000 [08:04<16:20,  1.45it/s]
 29%|##9       | 582/2000 [08:04<16:04,  1.47it/s]
 29%|##9       | 583/2000 [08:05<16:25,  1.44it/s]
 29%|##9       | 584/2000 [08:06<16:20,  1.44it/s]
 29%|##9       | 585/2000 [08:06<16:07,  1.46it/s]
 29%|##9       | 586/2000 [08:07<15:40,  1.50it/s]
 29%|##9       | 587/2000 [08:08<16:02,  1.47it/s]
 29%|##9       | 588/2000 [08:08<16:11,  1.45it/s]
 29%|##9       | 589/2000 [08:09<15:56,  1.47it/s]
 30%|##9       | 590/2000 [08:10<15:45,  1.49it/s]
 30%|##9       | 591/2000 [08:10<15:54,  1.48it/s]
 30%|##9       | 592/2000 [08:11<16:01,  1.46it/s]
 30%|##9       | 593/2000 [08:12<16:20,  1.44it/s]
 30%|##9       | 594/2000 [08:12<16:33,  1.42it/s]
 30%|##9       | 595/2000 [08:13<17:02,  1.37it/s]
 30%|##9       | 596/2000 [08:14<17:24,  1.34it/s]
 30%|##9       | 597/2000 [08:15<17:05,  1.37it/s]
 30%|##9       | 598/2000 [08:15<17:07,  1.36it/s]
 30%|##9       | 599/2000 [08:16<16:57,  1.38it/s]
 30%|###       | 600/2000 [08:17<16:34,  1.41it/s]
                                                  

{'loss': '3.887', 'grad_norm': '0.933', 'learning_rate': '0.0003528', 'epoch': '0.08972'}
{'loss': '3.867', 'grad_norm': '0.9517', 'learning_rate': '0.0003474', 'epoch': '0.09399'}
{'loss': '3.793', 'grad_norm': '0.9162', 'learning_rate': '0.0003417', 'epoch': '0.09827'}
 30%|###       | 600/2000 [08:17<16:34,  1.41it/s]
{'loss': '3.852', 'grad_norm': '0.8387', 'learning_rate': '0.0003357', 'epoch': '0.1025'}

  0%|          | 0/239 [00:00<?, ?it/s][A

  1%|1         | 3/239 [00:00<00:14, 16.04it/s][A

  2%|2         | 5/239 [00:00<00:17, 13.10it/s][A

  3%|2         | 7/239 [00:00<00:17, 13.04it/s][A

  4%|3         | 9/239 [00:00<00:17, 12.82it/s][A

  5%|4         | 11/239 [00:00<00:19, 11.55it/s][A

  5%|5         | 13/239 [00:01<00:20, 11.23it/s][A

  6%|6         | 15/239 [00:01<00:20, 11.00it/s][A

  7%|7         | 17/239 [00:01<00:22, 10.05it/s][A

  8%|7         | 19/239 [00:01<00:21, 10.14it/s][A

  9%|8         | 21/239 [00:01<00:21, 10.07it/s][A

 10%|9         | 23/239 [00:02<00:20, 10.53it/s][A

 10%|#         | 25/239 [00:02<00:20, 10.24it/s][A

 11%|#1        | 27/239 [00:02<00:19, 10.77it/s][A

 12%|#2        | 29/239 [00:02<00:18, 11.34it/s][A

 13%|#2        | 31/239 [00:02<00:18, 11.26it/s][A

 14%|#3        | 33/239 [00:02<00:18, 11.19it/s][A

 15%|#4        | 35/239 [00:03<00:18, 10.94it/s][A

 15%|#5        | 37/239 [00:03<00:17, 11.43it/s][A

 16%|#6        | 39/239 [00:03<00:17, 11.42it/s][A

 17%|#7        | 41/239 [00:03<00:17, 11.13it/s][A

 18%|#7        | 43/239 [00:03<00:16, 11.55it/s][A

 19%|#8        | 45/239 [00:04<00:17, 10.97it/s][A

 20%|#9        | 47/239 [00:04<00:16, 11.37it/s][A

 21%|##        | 49/239 [00:04<00:15, 11.96it/s][A

 21%|##1       | 51/239 [00:04<00:14, 12.61it/s][A

 22%|##2       | 53/239 [00:04<00:14, 12.44it/s][A

 23%|##3       | 55/239 [00:04<00:14, 12.28it/s][A

 24%|##3       | 57/239 [00:04<00:14, 12.74it/s][A

 25%|##4       | 59/239 [00:05<00:14, 12.38it/s][A

 26%|##5       | 61/239 [00:05<00:14, 12.52it/s][A

 26%|##6       | 63/239 [00:05<00:14, 12.04it/s][A

 27%|##7       | 65/239 [00:05<00:14, 12.26it/s][A

 28%|##8       | 67/239 [00:05<00:13, 12.36it/s][A

 29%|##8       | 69/239 [00:05<00:13, 12.57it/s][A

 30%|##9       | 71/239 [00:06<00:13, 12.08it/s][A

 31%|###       | 73/239 [00:06<00:13, 12.31it/s][A

 31%|###1      | 75/239 [00:06<00:12, 12.68it/s][A

 32%|###2      | 77/239 [00:06<00:12, 12.80it/s][A

 33%|###3      | 79/239 [00:06<00:13, 12.20it/s][A

 34%|###3      | 81/239 [00:06<00:12, 12.70it/s][A

 35%|###4      | 83/239 [00:07<00:11, 13.12it/s][A

 36%|###5      | 85/239 [00:07<00:11, 12.93it/s][A

 36%|###6      | 87/239 [00:07<00:11, 12.90it/s][A

 37%|###7      | 89/239 [00:07<00:11, 13.23it/s][A

 38%|###8      | 91/239 [00:07<00:11, 12.88it/s][A

 39%|###8      | 93/239 [00:07<00:11, 12.95it/s][A

 40%|###9      | 95/239 [00:07<00:11, 12.99it/s][A

 41%|####      | 97/239 [00:08<00:10, 13.16it/s][A

 41%|####1     | 99/239 [00:08<00:11, 12.36it/s][A

 42%|####2     | 101/239 [00:08<00:11, 12.25it/s][A

 43%|####3     | 103/239 [00:08<00:10, 12.74it/s][A

 44%|####3     | 105/239 [00:08<00:10, 12.68it/s][A

 45%|####4     | 107/239 [00:08<00:10, 12.67it/s][A

 46%|####5     | 109/239 [00:09<00:10, 12.23it/s][A

 46%|####6     | 111/239 [00:09<00:10, 11.86it/s][A

 47%|####7     | 113/239 [00:09<00:09, 12.61it/s][A

 48%|####8     | 115/239 [00:09<00:09, 12.61it/s][A

 49%|####8     | 117/239 [00:09<00:09, 12.62it/s][A

 50%|####9     | 119/239 [00:09<00:09, 12.67it/s][A

 51%|#####     | 121/239 [00:10<00:09, 12.04it/s][A

 51%|#####1    | 123/239 [00:10<00:09, 12.76it/s][A

 52%|#####2    | 125/239 [00:10<00:08, 12.72it/s][A

 53%|#####3    | 127/239 [00:10<00:09, 11.85it/s][A

 54%|#####3    | 129/239 [00:10<00:08, 12.46it/s][A

 55%|#####4    | 131/239 [00:10<00:08, 12.98it/s][A

 56%|#####5    | 133/239 [00:11<00:08, 12.72it/s][A

 56%|#####6    | 135/239 [00:11<00:08, 12.83it/s][A

 57%|#####7    | 137/239 [00:11<00:07, 12.86it/s][A

 58%|#####8    | 139/239 [00:11<00:07, 12.98it/s][A

 59%|#####8    | 141/239 [00:11<00:07, 13.10it/s][A

 60%|#####9    | 143/239 [00:11<00:07, 12.81it/s][A

 61%|######    | 145/239 [00:11<00:07, 13.14it/s][A

 62%|######1   | 147/239 [00:12<00:06, 13.38it/s][A

 62%|######2   | 149/239 [00:12<00:07, 12.30it/s][A

 63%|######3   | 151/239 [00:12<00:07, 12.48it/s][A

 64%|######4   | 153/239 [00:12<00:07, 12.11it/s][A

 65%|######4   | 155/239 [00:12<00:06, 12.30it/s][A

 66%|######5   | 157/239 [00:12<00:06, 12.63it/s][A

 67%|######6   | 159/239 [00:13<00:06, 12.83it/s][A

 67%|######7   | 161/239 [00:13<00:06, 12.66it/s][A

 68%|######8   | 163/239 [00:13<00:05, 13.02it/s][A

 69%|######9   | 165/239 [00:13<00:05, 13.28it/s][A

 70%|######9   | 167/239 [00:13<00:05, 12.96it/s][A

 71%|#######   | 169/239 [00:13<00:05, 13.36it/s][A

 72%|#######1  | 171/239 [00:13<00:05, 12.40it/s][A

 72%|#######2  | 173/239 [00:14<00:05, 12.39it/s][A

 73%|#######3  | 175/239 [00:14<00:05, 12.46it/s][A

 74%|#######4  | 177/239 [00:14<00:04, 12.51it/s][A

 75%|#######4  | 179/239 [00:14<00:04, 12.55it/s][A

 76%|#######5  | 181/239 [00:14<00:04, 12.98it/s][A

 77%|#######6  | 183/239 [00:14<00:04, 12.25it/s][A

 77%|#######7  | 185/239 [00:15<00:04, 12.70it/s][A

 78%|#######8  | 187/239 [00:15<00:04, 12.73it/s][A

 79%|#######9  | 189/239 [00:15<00:03, 12.57it/s][A

 80%|#######9  | 191/239 [00:15<00:03, 12.81it/s][A

 81%|########  | 193/239 [00:15<00:03, 12.89it/s][A

 82%|########1 | 195/239 [00:15<00:03, 13.20it/s][A

 82%|########2 | 197/239 [00:16<00:03, 11.91it/s][A

 83%|########3 | 199/239 [00:16<00:03, 11.64it/s][A

 84%|########4 | 201/239 [00:16<00:03, 12.40it/s][A

 85%|########4 | 203/239 [00:16<00:02, 12.46it/s][A

 86%|########5 | 205/239 [00:16<00:02, 12.65it/s][A

 87%|########6 | 207/239 [00:16<00:02, 12.81it/s][A

 87%|########7 | 209/239 [00:16<00:02, 13.21it/s][A

 88%|########8 | 211/239 [00:17<00:02, 12.82it/s][A

 89%|########9 | 213/239 [00:17<00:02, 12.86it/s][A

 90%|########9 | 215/239 [00:17<00:01, 12.07it/s][A

 91%|######### | 217/239 [00:17<00:01, 12.41it/s][A

 92%|#########1| 219/239 [00:17<00:01, 12.01it/s][A

 92%|#########2| 221/239 [00:17<00:01, 12.54it/s][A

 93%|#########3| 223/239 [00:18<00:01, 12.46it/s][A

 94%|#########4| 225/239 [00:18<00:01, 12.62it/s][A

 95%|#########4| 227/239 [00:18<00:00, 12.23it/s][A

 96%|#########5| 229/239 [00:18<00:00, 11.98it/s][A

 97%|#########6| 231/239 [00:18<00:00, 12.46it/s][A

 97%|#########7| 233/239 [00:18<00:00, 12.39it/s][A

 98%|#########8| 235/239 [00:19<00:00, 13.03it/s][A

 99%|#########9| 237/239 [00:19<00:00, 12.48it/s][A

100%|##########| 239/239 [00:19<00:00, 12.93it/s][A
                                                  


                                                 
[A
 30%|###       | 600/2000 [08:36<16:34,  1.41it/s]

100%|##########| 239/239 [00:19<00:00, 12.93it/s][A

{'eval_loss': '3.914', 'eval_runtime': '19.49', 'eval_samples_per_second': '49.06', 'eval_steps_per_second': '12.27', 'epoch': '0.1025'}
                                                 [A

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A

Writing model shards: 100%|##########| 1/1 [00:00<00:00,  2.05it/s][A
Writing model shards: 100%|##########| 1/1 [00:00<00:00,  2.05it/s]

 30%|###       | 601/2000 [08:39<2:43:37,  7.02s/it]
 30%|###       | 602/2000 [08:39<1:58:49,  5.10s/it]
 30%|###       | 603/2000 [08:40<1:27:19,  3.75s/it]
 30%|###       | 604/2000 [08:40<1:05:28,  2.81s/it]
 30%|###       | 605/2000 [08:41<50:31,  2.17s/it]  
 30%|###       | 606/2000 [08:42<40:39,  1.75s/it]
 30%|###       | 607/2000 [08:43<33:17,  1.43s/it]
 30%|###       | 608/2000 [08:43<27:40,  1.19s/it]
 30%|###       | 609/2000 [08:44<24:26,  1.05s/it]
 30%|###       | 610/2000 [08:45<22:51,  1.01it/s]
 31%|###       | 611/2000 [08:46<21:06,  1.10it/s]
